bacteria,Maltose,Galactose,Saccharose,D-Mannitol,Lactose,Dextrose,Maltose,Galactose,Saccharose,D-Mannitol,Lactose,Dextrose
Staphylococcus aureus,164.7,193,342.1,152.9,303.7,163.6,0.481438176,0.564162526,1,0.446945338,0.887752119,0.478222742
Staphylococcus aureus,164.8,189.7,343.8,152.6,301.7,164,0.479348458,0.551774287,1,0.443862711,0.877545084,0.477021524
Staphylococcus aureus,162.7,190.7,341.8,156,301.4,162,0.476009362,0.557928613,1,0.456407256,0.881802224,0.473961381
Staphylococcus aureus,162,190.3,343.8,155.5,303.9,163.2,0.471204188,0.553519488,1,0.452297848,0.883944154,0.47469459
Staphylococcus aureus,162.4,191.6,344,154.7,301.9,165,0.472093023,0.556976744,1,0.449709302,0.877616279,0.479651163
Staphylococcus aureus,163.3,192.3,343.4,153.3,301.5,162.9,0.47553873,0.559988352,1,0.446418171,0.877984857,0.474373908
Staphylococcus aureus,162.2,189.4,343.3,156.4,301.9,163.4,0.472473056,0.551704049,1,0.455578211,0.879405768,0.475968541
Staphylococcus aureus,163.5,192,343.9,155.7,302.3,163.8,0.475428904,0.558301832,1,0.452747892,0.879034603,0.47630125
Staphylococcus aureus,165.1,191.7,345.1,153.4,301.1,163.5,0.478412054,0.555491162,1,0.444508838,0.872500724,0.473775717
Staphylococcus aureus,164.8,191.6,343.4,155.2,303.4,163.6,0.479906814,0.557949913,1,0.451951077,0.883517764,0.476412347
Staphylococcus aureus,162.3,190,343.3,153.7,303,165.2,0.472764346,0.553451791,1,0.44771337,0.882609962,0.481211768
bacillus pumilus,156.4,306.5,325.7,202.1,307.2,187.5,0.4801965,0.941050046,1,0.620509671,0.943199263,0.575683144
bacillus pumilus,154.5,305.9,327.6,203.7,305.6,188.9,0.471611722,0.933760684,1,0.621794872,0.932844933,0.576617827
bacillus pumilus,157.5,307.3,323.7,200.3,306.9,187.1,0.486561631,0.949335805,1,0.618782824,0.948100093,0.578004325
bacillus pumilus,157,306.5,326.2,204,305.5,188.3,0.481299816,0.939607603,1,0.6253832,0.936541999,0.577253219
bacillus pumilus,156.6,306.8,323.8,203.4,308.6,186,0.483631872,0.947498456,1,0.628165534,0.953057443,0.57442866
bacillus pumilus,157.5,307.8,326.8,200.6,306,188.4,0.481946144,0.941860465,1,0.613831089,0.936352509,0.576499388
bacillus pumilus,155,305.2,327.2,203.9,305.4,187.5,0.473716381,0.932762836,1,0.623166259,0.933374083,0.57304401
bacillus pumilus,156.2,306.2,324.6,200.9,308.6,189.3,0.48120764,0.943314849,1,0.618915588,0.950708564,0.583179298
bacillus pumilus,157.2,305.7,326.3,204.1,307.8,189.3,0.481765247,0.936867913,1,0.625498008,0.943303708,0.580140975
bacillus pumilus,157.3,305.1,327.3,202.3,307.6,189.4,0.480598839,0.932172319,1,0.618087382,0.939810571,0.578673999
bacillus pumilus,157.1,306.7,325,203.5,305.9,187.8,0.483384615,0.943692308,1,0.626153846,0.941230769,0.577846154
bacillus pumilus,155.5,307.8,324,202.6,306.2,188.7,0.479938272,0.95,1,0.625308642,0.945061728,0.582407407
bacillus pumilus,154.9,307.5,325,202.3,307.5,188,0.476615385,0.946153846,1,0.622461538,0.946153846,0.578461538
bacillus pumilus,158,304.6,324.4,204.1,308.2,187.1,0.487053021,0.938964242,1,0.629161529,0.950061652,0.57675709
bacillus pumilus,156.2,308.2,327.1,200.9,309.1,187.1,0.477529807,0.942219505,1,0.614185264,0.944970957,0.571996331
bacillus pumilus,157.4,308,326.2,200.8,306.5,186.7,0.482526058,0.944206009,1,0.615573268,0.939607603,0.572348253
bacillus pumilus,157.8,308,324.2,203.9,307.4,189.5,0.486736582,0.950030845,1,0.628932758,0.948180136,0.584515731
bacillus pumilus,155.8,307,327.1,201.4,305.3,187.7,0.47630694,0.938550902,1,0.615713849,0.933353714,0.573830633
bacillus pumilus,155.9,306.2,327.1,202,305.2,188.4,0.476612657,0.936105167,1,0.61754815,0.933047998,0.575970651
bacillus pumilus,158.1,306.6,327.5,202.5,308.2,188.1,0.482748092,0.936183206,1,0.618320611,0.941068702,0.574351145
bacillus pumilus,155.6,306.4,323.8,202.4,309,187.1,0.480543545,0.946263125,1,0.625077208,0.954292773,0.577825818
bacillus pumilus,154.9,304.7,325.5,202,308.4,188.8,0.475883257,0.93609831,1,0.620583717,0.947465438,0.580030722
bacillus pumilus,157.2,305.3,327.5,201.4,305.9,187.4,0.48,0.93221374,1,0.614961832,0.934045802,0.57221374
bacillus pumilus,155.6,308,323.9,202.5,305.7,188.2,0.480395184,0.950910775,1,0.625192961,0.943809818,0.581043532
bacillus pumilus,155.3,304.7,327.6,201.2,308.3,186.6,0.474053724,0.93009768,1,0.614163614,0.941086691,0.56959707
bacillus pumilus,157.2,307.4,323.7,201.3,307.3,188.8,0.485634847,0.949644733,1,0.621872104,0.949335805,0.583256101
bacillus pumilus,154.7,306,326.6,202.8,306.4,188.5,0.473668096,0.936925903,1,0.62094305,0.938150643,0.577158604
bacillus pumilus,155.9,307.4,326.9,203,305.6,188.6,0.476904252,0.94034873,1,0.620985011,0.934842459,0.576934842
bacillus pumilus,158.3,307.7,326.5,203.9,308.3,189.2,0.484839204,0.942419602,1,0.624502297,0.944257274,0.579479326
bacillus pumilus,158.3,304.6,325.6,203.7,307.4,188.5,0.486179361,0.935503686,1,0.625614251,0.944103194,0.578931204
bacillus pumilus,156.9,307.4,325.6,203.8,306.5,186,0.481879607,0.944103194,1,0.625921376,0.941339066,0.571253071
bacillus pumilus,156.9,305.5,327.2,200.4,309,185.6,0.479523227,0.933679707,1,0.612469438,0.944376528,0.567237164
bacillus pumilus,154.4,306.8,324.2,202.2,308.7,185.6,0.476249229,0.946329426,1,0.623689081,0.952190006,0.57248612
bacillus pumilus,157.7,304.9,327.7,200.1,308.2,188.2,0.481232835,0.930424168,1,0.610619469,0.940494355,0.574305767
bacillus pumilus,155.8,307,325.1,200.5,305.4,188.9,0.479237158,0.944324823,1,0.616733313,0.939403261,0.581051984
bacillus pumilus,158.3,304.8,323.8,203.9,307.2,187.2,0.488882026,0.941321804,1,0.629709697,0.948733786,0.578134651
bacillus pumilus,157.6,307.7,326.1,200.7,305.8,187.3,0.483287335,0.94357559,1,0.615455382,0.937749157,0.574363692
bacillus pumilus,158,304.9,327.4,202.2,308.4,185.7,0.482590104,0.931276726,1,0.617593158,0.941967013,0.56719609
bacillus pumilus,157,307,327.2,201.4,305.7,185.8,0.479828851,0.938264059,1,0.615525672,0.934290954,0.567848411
bacillus pumilus,155,308.4,325.8,203.1,307.4,187.7,0.475751995,0.946593002,1,0.623388582,0.943523634,0.576120319
